"addon"
{
	"DOTA_GoodGuys"   								"ХОРОШИЕ ПОЦИКИ"
	"overthrow_game_info_damage_tip03"						"Тип Урона:<font color=\"#FF0000\"> ЧИСТЫЙ</font>, это тип урона, который не уменьшается магическим сопротивлением и не усиливается благодаря предметам или способностями увеличивающим магический урон, однако может быть заблокирован или снижен такими способностями, как OUTER RIM и ENRAGE."
	"overthrow_game_info_damage_tip04"						"Тип Урона:<font color=\"#A020F0\"> МАГИЧЕСКИЙ</font> урон наносят большинство способностей. Этот урон уменьшается сопротивлением магии и его невозможно нанести юнитам с иммунитетом к магии. Цели же, находящиеся в призрачной форме, будут получать в 1,4 раза больше урона."
	"overthrow_game_info_damage_tip05"						"Тип Урона:<font color=\"#008B8B\"> СМЕШАНЫЙ</font> Совмещает в себе <font color=\"#A020F0\">магический</font> и <font color=\"#3A5FCD\">физический</font> типы уронов. Этот урон изменяется бронёй, блокировкой урона и снижается маг.резистом, которую дают некоторые предметы и способности."
	"overthrow_game_info_damage_tip06"						"Тип Урона:<font color=\"#3A5FCD\"> ФИЗИЧЕСКИЙ</font> урон наносят обычные атаки всех юнитов в игре, а также некоторые заклинания. Этот урон изменяется бронёй и блокировкой урона, которую дают некоторые предметы и способности, но на него не влияет сопротивление магии или неуязвимость к ней, но в то же время он не может быть нанесён юнитам, находящимся в призрачной форме."
	"inCour"										"Ваш предмет доставлен курьеру"
	"inBase"										"Ваш предмет доставлен на базу"
	"Points"										"Доступно: "
	"Damage"										"Урон"
	"dota_glyph_tooltip"							"Glyph<br>Активируемая: Делает все союзные строяние абсолютно неуязвимыми."
	"dota_shop_tooltip"							"Нажмите, что бы открыть магазин"
	"site"										"https://vk.com/dota2chw"
	"enabled"									" Включены"
	"disabled"									" Выключены"

	"welcome"									"Добро пожаловать в Comics Heroes Wars! Следите за обновлениями на нашем сайте! Удачной игры!"
	"cm_mode"									"Режим Captain's Mode"
	"scroll"										"Купить Town Portal Scroll"
	"Selection"								"Выберете вашего героя из меню пиков!"
	"LoadInfo_1"								"Добро пожадовать в Comics Heroes Wars!.\n\nДля получения компендиума или внутреигровых вещей за пожертвования, свяжитесь со мной в дискорде либо в вк. https://discord.gg/hzteZa \n\nВся остальная информация тут https://vk.com/dota2chw"

	"new_npc_dota_hero_abaddon_hype"			"Бог Хаоса, бог крови, ярости, жестокости и ненависти. Кхорн является самым могучим из Тёмной Четверки. Он пробудился первым, во время Средних Веков Терры. Каждый акт насилия, неважно, произведён он его последователями или врагами, дает Кхорну силу."
	"new_npc_dota_hero_alchemist_hype"			"Тайное альтер-эго миллиардера Брюса Уэйна, успешного промышленника, филантропа и любимца женщин. В детстве, став свидетелем убийства своих родителей, Брюс поклялся посвятить свою жизнь искоренению преступности и борьбе за справедливость. Подготовив себя физически и морально, он надевает стилизованный костюм летучей мыши и выходит на улицы города для противостояния преступникам."
	"new_npc_dota_hero_ancient_apparition_hype"	"Ртуть обладает сверхъестественной способностью передвигаться с запредельными скоростями."
	"new_npc_dota_hero_antimage_hype"			"Сорвиголову, как Мэтта Мёрдока отличает тот факт, что он — один из немногих супергероев-инвалидов. Хотя он ослеп в подростковом возрасте, ему удалось развить остальные чувства настолько, что они полностью компенсируют зрение с учётом приобретенной способности ощущать вокруг себя объекты, напоминающей действие сонара. Сорвиголова получает сверхчеловеческие чувства из-за воздействия радиоактивных отходов."
	"new_npc_dota_hero_axe_hype"				"Генерал Росс — бравый вояка и давний враг Халка. После одного эксперимента Росс при неизвестных обстоятельствах стал Красным Халком."
	"new_npc_dota_hero_bane_hype"				"Несущий Ночь это воплощение смерти, бог, который наслаждается мучениями своих жертв, и который имеет силу гасить звезды. Он находит удовольствие в причинении боли и страданий, не только для того чтобы питаться ими, но и просто потому что, он может это сделать. Его взгляд несет смерть, и его коса вкусила смерти целых цивилизаций. Могучие звездные корабли теряются на фоне его мощи, и он уничтожал целые звездные системы по мановению своей руки, набивая свою утробу смертями миллиардов."	
	"new_npc_dota_hero_beastmaster_hype"		"Артур Дуглас был обычным человеком, до того как суперзлодей Танос напал на его семью. Нуждаясь в чемпионе, который бы сразился с Таносом, Кронос взял душу Артура и поместил в новую оболочку, так появился Дракс."
	"new_npc_dota_hero_bloodseeker_hype"		"Флэш обладает способностью развивать скорость, превышающую скорость света, и использовать сверхчеловеческие рефлексы, что нарушает некоторые законы физики."
	"new_npc_dota_hero_brewmaster_hype"			"Гамбит — мутант. Он может преобразовывать заложенную в любом предмете потенциальную энергию в кинетическую, в результате чего этот предмет обретает способность взрываться. В отличие от большинства мутантов, Гамбит хорошо контролирует свою силу."
	"new_npc_dota_hero_dark_rider_hype"			"Ранее считалось, Чёрный Флэш – аватар Смерти для бегунов и тех, кто связан с Силой Скорости. Его происхождение объясняют так: он – воплощение Смерти для бегунов, поскольку обычная Смерть не смогла догнать их. Есть и другая версия, в которой говорится что Чёрный Флэш – Темная сторона Силы Скорости."
	"new_npc_dota_hero_chaos_knight_hype"		"Джонни Блэйз был мотоциклистом-каскадёром, который ради спасения жизни своего отца продал свою душу демону Мефистофелю. За это Мефисто привязал его к существу по имени Заратос. Теперь, при использовании сил Заратоса голова Блэйза превращалась в пылающий череп и в его распоряжение переходил адский мотоцикл и способность испускать из скелетных рук пламя."
	"new_npc_dota_hero_clinkz_hype"				"Он представитель расы Новых Богов, Степпенвулф (который в переводе с Немецкого обозначает «Степной Волк» или койот) является младшим братом Хеггры и дядей Юксэса (который более известен под именем Дарксайд). Он является участником команды, которая именуется как Элита Дарксайда. Он возглавил вооруженные силы Апокалипсиса, после того как Юга Хан был отправлен в тюрьму под названием Исходная Стена, а Хеггра пришла к власти. Для передвижения, Степпенвулф использует ховербайк (летательный аппарат, схожий с мотоциклом), который с технической точки зрения находится на одном уровне с аппаратом Ориона."
	"new_npc_dota_hero_rattletrap_hype"			"Тони Старк, гениальный изобретатель и богатейший промышленник с репутацией плейбоя, страдает от ранения, полученного им в плену, где его вынудили разработать для террористов оружие массового поражения. Вместо этого, он создаёт высокотехнологичный костюм-броню, с помощью которого он сбегает из плена."
	"new_npc_dota_hero_crystal_maiden_hype"		"Джайна Праудмур – возможно, одна из величайших волшебниц этого мира. Когда-то, бывшая подруга принца Артаса, Джайна своими глазами видела падение Лордерона. Приняв непосредственное участие в Третьей войне и обороне Мирового древа, она поклялась уничтожать зловещих агентов Пылающего Легиона."
	"new_npc_dota_hero_dark_seer_hype"			"Четыре тысячи лет назад он был человеком, но известно об этом мало. Во время ритуала его принесли в жертву и он умер, став богом. Чужой появляется перед теми людьми, которых он находит «интересными» — посредством снов и в реальном мире."
	"new_npc_dota_hero_dazzle_hype"				"Прошлое Джокера остаётся покрытым тайной до сих пор. Человек, ставший Джокером, упал в кислоту, испугавшись Бэтмена, когда в костюме Красного колпака участвовал в ограблении карточной фабрики. В результате он сошёл с ума, получил белую кожу, чёрные круги вокруг глаз и зелёные волосы, а на лице у него навсегда застыла улыбка."
	"new_npc_dota_hero_death_prophet_hype"		"Затанна — дочь мага Джованни Затары и Синделлы. Долгое время Затанна была известна только как иллюзионистка, пока не обнаружила свои магические способности во время расследования исчезновения своего отца."
	"new_npc_dota_hero_doom_bringer_hype"		"Сын цыганской ведьмы, доктор Дум является одним из величайших злодеев и лидером страны Латверии. Он одновременно учёный и волшебник."
	"new_npc_dota_hero_dragon_knight_hype"		"Капитан Америка: Стив Роджерс родился 4 июля 1917-год в Нижнем Ист-Сайде Манхэттена, Нью-Йорк, в семье ирландских эмигрантов Сары и Джозефа Роджерсов. К началу 1940 гг., до вступления Америки во Вторую мировую войну, Роджерс был невысоким и худым студентом-художником, специализирующимся на иллюстрациях. Возмущённый приходом к власти Гитлера, Роджерс попытался пойти в армию, но ему отказали из-за слабой физической формы. Офицер армии США, искавший подопытных, предложил Роджерсу шанс послужить своей стране, приняв участие в сверхсекретном оборонном проекте — операции «Возрождение», целью которой была разработка средств для создания физически выносливых и сильных солдат. Роджерс согласился на исследования и после строгого отбора был выбран в качестве первого испытуемого для сыворотки Суперсолдата, разработанной доктором Джозефом Райнштайном, чьё имя было впоследствии задним числом заменено на Авраама Эрскина."	
	"new_npc_dota_hero_earth_spirit_hype"		"Зверь держит противников в смятении и поддерживает друзей в бою. Приспосабливаясь к ходу любой битвы, он портит планы врагов своими каменными копиями и спасает товарищей, вырывая их из объятий верной смерти."
	"new_npc_dota_hero_earthshaker_hype"		"Лидер Империума, величайшего человеческого государственного образования во вселенной. Настоящее имя Императора неизвестно, однако он самый могущественый псайкер, когда либо рожденный."
	"new_npc_dota_hero_elder_titan_hype"		"Танос очень заинтересовался нигилизмом и смертью, и начал служить и, в конечном счёте, влюбился в физическое воплощение смерти, Госпожу Смерть. Став взрослым, Танос использовал знание бионики и мистицизм, чтобы стать самым сильным среди обитателей Титана, и стал часто упоминаться, как Безумный Титан."		
	"new_npc_dota_hero_ember_spirit_hype"		"Путешествие Супермэна продолжалось примерно до рубежей 700 века. За это время он приобрел воистину коллосальные умения, силы и навыки со всей Вселенной. Когда Кал-Эл вернулся на Землю, он заключил соглашение со своими потомками, по которому он делился с ними частичкой своей мощи до тех пор, пока они будут служить правде и справедливости."
	"new_npc_dota_hero_enchantress_hype"		"Лена Окстон была самым юным добровольцем в испытательной полетной программе Overwatch. В ходе первых испытаний прототипа межпространственного истребителя «Супервспышка» произошел сбой в телепортирующей матрице. Истребитель исчез вместе с пилотом, Лену Окстон посчитали пропавшей без вести и погибшей. Через несколько месяцев оказалось, что девушка жива, но в результате аварии возникла «хронологическая диссоциация» и молекулы её тела рассинхронизировались с временным потоком. Так она обрела свои силы."		
	"new_npc_dota_hero_enigma_hype"				"О происхождении Бесконечности неизвестно ровным счетом ничего. Со старых времен остались только истории и легенды, причем большинство из них даже не похожи на правду. По сути, Бесконечность — это великая загадка для тех, кому достаточно лишь описания: он невероятно могущественный поглотитель миров. Он — дитя пустоты, иногда материальный, а иногда — бесплотный. Чудище, живущее меж двух измерений."
	"new_npc_dota_hero_void_spirit_hype"		"Космическая сущность невероятной силы, что моновением руки может уничтожать галактики."
	"new_npc_dota_hero_huskar_hype"				"Обладая невероятным могуществом, Вейдер заступил на должность второго человека в государстве и личного исполнителя Императора."
	"new_npc_dota_hero_invoker_hype"			"Танелиир Тиван один из Старейшин Вселенной. Он очевидно пришел в самосознание миллиарды лет назад. Он — чрезвычайно влиятельная космическая сущность, которая владеет Исконной Властью. Первоначально появился в форме хилого, пожилого гуманоида, но позже приобрел более сильный физический облик, который, очевидно, является его истинной формой."	
	"new_npc_dota_hero_juggernaut_hype"	  		"Атомный Самурай нанят частной организацией Ассоциация Героев для противостояния монстрам и преступникам. Он является №4 в S-классе Ассоциации Героев, что даёт ему право считаться одним из сильнейших бойцов в мире. Специализируется на ближнем бое, используя сверхскоростные атаки мечом."
	"new_npc_dota_hero_kunkka_hype"				"Бывший нейрохирург Стрэндж является Верховным магом Земли, основным защитником планеты от мистических угроз."		
	"new_npc_dota_hero_legion_commander_hype"	"Когда Кэрол начала новую главу своей жизни, начали проявляться её силы и личность Капитана Марвел. Во время своей карьеры супергероини Кэрол боролась со многими злодеями. Она присоединилась к Мстителям и в течение короткого периода действовала вместе с ними."
	"new_npc_dota_hero_leshrac_hype"			"Тзинч - Бог Хаоса, олицетворяющий жажду перемен и изменений. Он тесно связан с магией и колдовством, с различными мутациями и самыми запутанными и хитроумными планами. История, судьбы, интриги и заговоры - его основной интерес, он знает о мечтах, надеждах и планах всего сущего и пользуется этим в своих интересах, изменяя и искажая нити судьбы и выстраивая свои невообразимо сложные планы. Тзинч известен под тысячей имен, наиболее распространёнными из которых являются Изменяющий Пути, Магистр Удачи, Повелитель Перемен, Великий Заговорщик и Архитектор Судеб."	
	"new_npc_dota_hero_lich_hype"				"Магус Медив был последним из Хранителей Тирисфаля, древней касты защитников, обладающих великой силой для борьбы с демонами Пылающего Легиона."
	"new_npc_dota_hero_life_stealer_hype"		"Существо, которое известно в наше время как Думсдэй, появилось в далёком прошлом на планете Криптон. Примерно 250 000 лет тому назад, когда ещё планета не была заселена гуманоидными криптонцами. В те времена Криптон был жестоким миром, где выживали только самые сильные существа.Создатель Думсдэя — загадочный инопланетный учёный по имени Бертрон, который хотел создать существо, являющее собой вершину эволюции."		
	"new_npc_dota_hero_lina_hype"				"Джина Грей-Саммерс это мутантка, рождённая с телепатическими и телекинетическими силами. Её силы активизировались, когда она стала свидетелем смерти своей лучшей подруги. Она заботливая лелеющая личность, но также должна иметь дело с тем, что является мутантом Омега-уровня и физическим проявлением космической Силы Феникса."
	"new_npc_dota_hero_lion_hype"				"Чато Сантана — бывший преступник, которого предал его лучший друг во время ограбления, выстреливший ему в спину. В госпитале Чато встретил все еще живого, но находящегося в коме Лазаруса Лейна, который появился во сне Сантаны и предложил занять его место и впитать дух Эль Диабло."
	"new_npc_dota_hero_lone_druid_hype"			"Юксэс — сын Юга Хана и Хеггры, был вторым в очереди на престол планеты Апоколипс. Когда его старший брат Дрэкс должен был получить легендарную Омега-Силу, Юксэс убил брата и забрал силу себе, превратив себя в камнеподобное создание."		
	"new_npc_dota_hero_lycan_hype"				"Росомаха — мутант, имеющий сверхчеловеческие способности. Он обладает регенерацией, которая позволяет ему выживать после тяжёлых ранений, смертельных для обычного человека. Большинство ядов и болезней также не могут убить и нанести тяжёлый вред здоровью Росомахи. Его способность также повышает выносливость и ловкость, обостряет его органы чувств, замедляет старение организма."
	"new_npc_dota_hero_magnataur_hype"			"Т’Чалла — потомок королевской династии, которая много лет правит страной Вакандой, затерянной в африканских джунглях. Его отец, Т’Чака, был одним из самых выдающихся королей в истории Ваканды и первой Чёрной пантерой. Он смог обеспечить технологический прорыв своей стране, сделать её одной из самых развитых не только в регионе, но и во всём мире. Т’Чака первым начал разработку ценного вибраниума, вымышленного металла внеземного происхождения. Этот вибраниум и погубил Т’Чаку: пришли наёмники во главе с Улиссом Кло и попытались устроить государственный переворот. Т’Чака был убит, и лишь вмешательство ещё совсем молодого Т’Чаллы помогло остановить захватчиков и спасти Ваканду. Так мальчик стал королём."
	"new_npc_dota_hero_meepo_hype"				"Шифу проходил тренировки под руководством мастера Угвэя в составе Неистовой Пятерки – вместе с совой Фэнхуан, Петухом, Слоном и Снежной Пантерой. Подразумевается, что состав Пятерки был распущен после предательства Фэнхуан, которая встала на путь зла, бросила вызов Угвэю, но проиграла. В юности Шифу втайне надеялся стать Воином Дракона, но, узнав, что этого не случится, обещал себе обучить Воина Дракона."	
	"new_npc_dota_hero_morphling_hype"			"Карнаж оправдывает свои поступки абсурдистской философией и цинизмом, основанным на идее, что вселенная является чрезвычайно хаотической, и общественный порядок — извращение. Он полагает, что даже средний человек может походить на него, если хватит смелости. Все люди являются в своей основе злыми; большинство не допускает этому проявления. Его окончательная цель — общество, основанное на гедонизме и нигилизме, без законов и морали, и люди, имеющие свободу делать всё, что они хотят."
	"new_npc_dota_hero_furion_hype"				"Он - воплощение всего зла и тьмы, прозванный Господин Зеркало. Он обладает практически безграничными возможностями по изменению реальности. Он гораздо могущественнее любого чародея, причем его «заклинания» не требуют ни энергии, ни магической формулы. Сам Гюнтер презрительно относится к магии, называя её «фокусом-покусом» или просто «дешевыми фокусами». Среди продемонстрированных им возможностей: полное физическое и духовное бессмертие, контроль над течением времени, махинации с мирозданием, перемещение сквозь пространство, управление погодой, создание объектов из воздуха, телекинез, создание иллюзий, превращение одних существ в других, физическое изменение объектов, в том числе человеческих тел, способность поглощать людские души, управление разумом и даже точное видение будущего."		
	"new_npc_dota_hero_necrolyte_hype"			"Помимо способностей, присущим джедаям, таких как предвидение, экстрасенсорика, гипноз, телекинез и прочее, Палпатин обладал сверхъестественной способностью поражать врагов молниями. Видимо, только самый сильный джедай того времени Йода мог противостоять этой способности без меча. Кроме того, Палпатин был единственным ситхом того времени, который мог использовать Силовой Шторм, создающий гиперпространственные червоточины, способные уничтожать целые флоты."		
	"new_npc_dota_hero_night_stalker_hype"		"Блакагар Болтагон родился в семье двух высших генетиков Аттилана, Агона, главы правящего Совета Генетики, и Ринды. Подвергнутый воздействию Терригенового Тумана ещё будучи эмбрионом, Блакагар родился со странными силами, превосходящими среднего Нелюдя. Будучи младенцем, он продемонстрировал определённую силу манипулирования энергией, которую он не мог контролировать, в частности, производство квази-звуковой энергии с большим разрушительным потенциалом. Для защиты других Нелюдей он был помещён в звукоизоляционную камеру, где был обучен тому, как контролировать свои силы, и в девятнадцать лет ему было позволено выйти в общество."
	"new_npc_dota_hero_phantom_lancer_hype"		"Один — царь Асгарда, который, по его же словам, «защищал Асгард и жизни невинных обитателей Девяти Миров с Начала всех Начал»; сын Бёра, сына Бури, и великанши Бестлы."		
	"new_npc_dota_hero_oracle_hype"				"Забвение является воплощением самого небытия, энтропии Вселенной и главной противодействующей силой для Мультивселенной. Он был создан во время рождения Мультивселенной вместе с Вечностью, Бесконечностью и Смертью, поэтому эти абстракции называют друг друга братьями и сестрами. Эти четыре существа представляют собой беспрерывную борьбу между жизнью и смертью в Мультивселенной."		
	"new_npc_dota_hero_obsidian_destroyer_hype"	"Живой Трибунал был создан творцом Метавселенной Марвел. Живой Трибунал является сущностью, ответственной за сохранение порядка во всей Метавселенной. По иерархии он стоит на высшем месте, превосходя любых других абстрактных сущностей: Галактус, Вечность, Бесконечность, Забвение, Смерть, богов и высших демонов, Целестиал, а также их создателей Тиамата и Фулкрума, и уступая только своему творцу."		
	"new_npc_dota_hero_phantom_assassin_hype"	"Татсу Ямаширо даёт клятву мести за свою семью и хочет помогать другим людям, чтобы подобные ужасные события больше не с кем не происходили. Девушка возвращается к занятиям боевыми искусствами и начинает подготовку в качестве самурая. Её тренирует мастер Тадаши и вскоре она становится профессионалом своего дела. После окончания обучения она решает уехать в Америку, где намеревается использовать свои таланты для борьбы за справедливость. Она берет себе кодовое имя - Катана и вооружившись Душегубом отправляется на встречу приключениям."		
	"new_npc_dota_hero_omniknight_hype"			"Тор всегда выделялся среди других, и на восьмом дне рождения Один подарил своему сыну Мьёльнир — молот, зачарованный особой магией. Но получить он его сможет, когда докажет, что является достойным воином. И следующие несколько лет Тор посвятил себя тому, что тренировался и совершал подвиги. Спустя восемь лет Один вручил молот Тору, сказав, что тот — самый великий воин Асгарда."	
	"new_npc_dota_hero_pudge_hype"				"Каждый точный бросок знаменитого крюка вселяет страх во врагов Pudge. Притянув жертву, он расчленяет ее своим тесаком, увеличивая свой запас здоровья и урон с каждым убийством и превращаясь в ходячую машину для убийств."		
	"new_npc_dota_hero_pugna_hype"				"Хелспонт - один из самых могущественных Демонитов во многом благодаря акуранскому телу, которое он захватил."	
	"new_npc_dota_hero_razor_hype"				"Когда, казалось бы, жизнь стала налаживаться, произошел инцидент, при котором Горилла Гродд чуть не убил Хантера: злодей повредил ему позвоночник, и Золомон больше не чувствовал нижнюю часть своего тела. Хантер просил Уолли использовать свои силы, чтобы вылечить себя, но Флэш, наученный прошлыми инцидентами, отказался вмешиваться в ход времени. Чувство беспомощности заставило Хантера той же ночью пробраться в Музей Флэша. Он хотел сам изменить прошлое, активировав Космическую Дорожку, но идея была провальной с самого начала. В результате Дорожка взорвалась прямо под ним. Этот взрыв превратил Хантера Золомона в Зума."
	"new_npc_dota_hero_riki_hype"				"Человек-паук получил суперсилу, увеличенную ловкость, «паучье чутьё», а также способность держаться на отвесных поверхностях и выпускать паутину из рук с использованием прибора собственного изобретения."		
	"new_npc_dota_hero_rubick_hype"				"После того, как ледяные великаны были повержены, Один обнаружил в цитадели ребёнка-полукровку (мать его была из рода асов, отец — повелитель ётунов Лафей; в соответствии со скандинавскими правилами образования отчеств, его полное имя — Локи Лафейссон). Лафей скрывал его от своих подданных из-за небольшого для ледяного великана роста. Один не смог убить невинного ребёнка; он взял мальчика в Асгард и воспитал его как родного сына, вместе с собственным наследником — Тором."		
	"new_npc_dota_hero_shadow_demon_hype"		"Саргерас сильно изменился за тысячелетия. Когда-то покровитель и защитник своей расы, теперь является злейшим врагом титанов. Стремясь к разрушению вековых достижений бывших соратников, стал мастером во всём, что касается зла и демонов. Небольшие землятресения предвещают существ о его приближении."		
	"new_npc_dota_hero_nevermore_hype"			"Как и Росомаха из Людей Икс, Дэдпул был подвергнут опытам по программе «Оружие Икс». После того как учёные попытались исцелить его рак, привив его клеткам способность к регенерации, Дэдпул остался изуродованным и психически нестабильным."		
	"new_npc_dota_hero_silencer_hype"			"Магнето является мутантом, обладающим сверхчеловеческой способностью к управлению магнитными полями, что даёт ему возможность управлять металлами."		
	"new_npc_dota_hero_skywrath_mage_hype"		"Путём длительных изнурительных тренировок Сайтама преодолел так называемый лимитер, ограничитель роста силы, заданный для каждого живого существа. Он обладает совершенно нечеловеческой силой, скоростью, прочностью, может прыгать на огромные расстояния (таким образом за несколько секунд преодолел расстояние от Луны до Земли), без особых затруднений находиться в космосе (хотя ему все равно необходимо дышать), видеть в темноте, а также имеет обостренные чувства, позволяющие реагировать на атаки, которых он даже не видит."		
	"new_npc_dota_hero_slardar_hype"			"Саурон был одним из первых Майар, которые приняли сторону Мелькора, став одним из самых лояльных и самых ужасных его сподвижников, но после Войны Гнева и поражения своего господина Саурон возвысился до величайшего врага Свободных народов Средиземья на протяжении Второй и Третьей эпох."		
	"new_npc_dota_hero_slark_hype"				"Мурлок способен впрыгнуть в гущу сражения и выйти из него живым. Он всегда рад приковать заблудшего врага к месту, украсть его силу ударами своего кинжала, а в случае чего мгновенно испариться."		
	"new_npc_dota_hero_sniper_hype"				"Ракета приобрел внешность енота в результате какого-то генетического эксперимента, по-видимому, весьма болезненного. По словам самого Ракеты, его как будто разобрали на части, а потом собрали вместе. Однажды Ракета встретил Грута, и они стали отличными друзьями и напарниками."	
	"new_npc_dota_hero_spectre_hype"			"Спектр является олицетворением Духа Возмездия, Гневом самого Презенса, Бога всего Сущего. Спектр обладает космической силой и абстрактным существованием. Однако есть у Спектра и ряд ограничений, которые так или иначе его ограничивают морально, но не физически, будь то Закон Божий, ограничения для самого хоста, или более специфические. В целом, способности Спектра, это смесь манипуляций реальностью и магии, которой и достигается все эффекты, которые использует Спектр."		
	"new_npc_dota_hero_spirit_breaker_hype"		"Слэйд освоил несколько боевых стилей и дослужился до подполковника. Спустя некоторое время, у Слэйда Уилсона начались романтические отношения с Аделин, а позже у них родился сын. Вскоре после рождения его первого сына, Гранта Уилсона; армии попросила Слэйда стать участником секретного эксперимента. Ему было сказано, что это попытка найти защиту от сыворотки правды врага и в результате, он согласился."		
	"new_npc_dota_hero_storm_spirit_hype"		"В качестве Зелёного Фонаря Хэл патрулировал сектор под номером 2814, который включает в себя Солнечную систему и немного выходит за её пределы. Параллельно, Хэл скрывал свою личность и продолжал работать пилотом в компании «Феррис Эиркрафт», где о нём как о Зелёном Фонаре знал только его друг, механик инуитского происхождения Томас Калмаку."		
	"new_npc_dota_hero_sven_hype"				"Апокалипсис — один из самых могущественных мутантов во Вселенной, обладает многими сверхъестественными способностями, включая огромную силу, неуязвимость и способность изменять свою массу и форму. Сам он утверждает, что превосходит мутантов настолько, насколько мутанты превосходят обычных людей. Апокалипсиса сопровождают четверо слуг — Всадники Апокалипсиса, что является отсылкой к Четырём всадникам Апокалипсиса из последней книги Нового Завета."	
	"new_npc_dota_hero_templar_assassin_hype"	"Ванда и её брат-близнец Пьетро родились на горе Вандагор на базе генетических исследований, известной как Высокий Эволюционарий, под влиянием естественной энергии Старшего Бога Хтона: их мать, Магда, вскоре после их рождения сбежала с Вандагора. Хоть и неизвестно в какой момент, но Хтон заключил магический договор с Вандой, которая, как стало известно позже, была предназначена служить в роли Связного Существа, живой точкой сосредоточения мистической энергии в Земном измерении."		
	"new_npc_dota_hero_terrorblade_hype"		"Галактус — это уцелевшая душа вселенной, которая существовала до «Большого Взрыва» и, возможно, самое ужасное создание в космосе."		
	"new_npc_dota_hero_tidehunter_hype"			"Во время экспериментального взрыва гамма-бомбы учёный Брюс Беннер бросился спасти подростка, приехавшего на испытательный полигон. Столкнув мальчишку, Рика Джонса, в траншею, сам Беннер оказался во взрыве, получив массивную дозу радиации. Позже он очнулся в лазарете, казалось, сравнительно невредимым, но ночью преобразовался в громоздкую серую форму, проломил стену и сбежал."		
	"new_npc_dota_hero_shredder_hype"			"После того, как вся семья мальчика, известого под именем Хан, была убита, с ним на контакт вышел дух ветра, и даровал способности, в обмен на службу себе."
	"new_npc_dota_hero_treant_hype"			   "Грут — внеземной монстр, который первоначально прилетел на Землю и стремился захватить людей для экспериментов."
	"new_npc_dota_hero_troll_warlord_hype"	   "Ронан Обвинитель – один из многих, кто хочет найти таинственную Сферу. Являясь представителем Империи Крии, он продолжает сражаться в многовековой войне с представителями планеты Ксандар, мотивируя это личной вендеттой поколений его предков и игнорируя недавно заключённый мирный договор. Он заключил сделку с Таносом: достать ему Сферу взамен на полное уничтожение Ксандара Таносом."
	"new_npc_dota_hero_tusk_hype"			   "По вырос с мечтами о приключениях, надеясь в один прекрасный день стать легендой кунг-фу, таким же, как Неистовая Пятерка, которых боготворил. Впрочем, он не думал, что сможет исполнить мечту, поскольку был не самой спортивной пандой, работающей в лапшичной."	
	"new_npc_dota_hero_undying_hype"		   "В августе 1959 года, разыскивая часы своей подруги Дженни Слейтер, он случайно попал в испытательную капсулу лаборатории. В испытательной капсуле исчез его естественный облик, а Джонатан был разложен на мельчайшие частицы. В течение ноября 1959 года частицы, из которых состоял Джонатан, стали медленно собираться вместе и к 22 ноября полностью воссоединились."		
